sample_id,hsi_file,height,width,n_bands,dtype,n_pixels,has_xrf,xrf_row
sample_1027,hsi_cubes/sample_1027.npy,15,54,273,float32,810,yes,sample_1027
sample_1028,hsi_cubes/sample_1028.npy,19,39,273,float32,741,yes,sample_1028
sample_1029,hsi_cubes/sample_1029.npy,14,37,273,float32,518,yes,sample_1029
sample_1030,hsi_cubes/sample_1030.npy,14,43,273,float32,602,yes,sample_1030
sample_1031,hsi_cubes/sample_1031.npy,14,43,273,float32,602,yes,sample_1031
sample_1032,hsi_cubes/sample_1032.npy,15,50,273,float32,750,yes,sample_1032
sample_1033,hsi_cubes/sample_1033.npy,16,47,273,float32,752,yes,sample_1033
sample_1034,hsi_cubes/sample_1034.npy,15,51,273,float32,765,yes,sample_1034
sample_1035,hsi_cubes/sample_1035.npy,19,47,273,float32,893,yes,sample_1035
sample_1036,hsi_cubes/sample_1036.npy,16,41,273,float32,656,yes,sample_1036
sample_1037,hsi_cubes/sample_1037.npy,11,61,273,float32,671,yes,sample_1037
sample_1038,hsi_cubes/sample_1038.npy,17,40,273,float32,680,yes,sample_1038
sample_1039,hsi_cubes/sample_1039.npy,14,44,273,float32,616,yes,sample_1039
sample_1040,hsi_cubes/sample_1040.npy,15,38,273,float32,570,yes,sample_1040
sample_1041,hsi_cubes/sample_1041.npy,13,43,273,float32,559,yes,sample_1041
sample_1042,hsi_cubes/sample_1042.npy,15,64,273,float32,960,yes,sample_1042
sample_1043,hsi_cubes/sample_1043.npy,14,46,273,float32,644,yes,sample_1043
sample_1044,hsi_cubes/sample_1044.npy,13,41,273,float32,533,yes,sample_1044
sample_1045,hsi_cubes/sample_1045.npy,12,35,273,float32,420,yes,sample_1045
sample_1046,hsi_cubes/sample_1046.npy,15,43,273,float32,645,yes,sample_1046
sample_1047,hsi_cubes/sample_1047.npy,14,47,273,float32,658,yes,sample_1047
sample_1048,hsi_cubes/sample_1048.npy,13,34,273,float32,442,yes,sample_1048
sample_1049,hsi_cubes/sample_1049.npy,12,36,273,float32,432,yes,sample_1049
sample_1050,hsi_cubes/sample_1050.npy,12,31,273,float32,372,yes,sample_1050
sample_1051,hsi_cubes/sample_1051.npy,18,68,273,float32,1224,yes,sample_1051
sample_1052,hsi_cubes/sample_1052.npy,16,52,273,float32,832,yes,sample_1052
sample_1053,hsi_cubes/sample_1053.npy,13,31,273,float32,403,yes,sample_1053
sample_1054,hsi_cubes/sample_1054.npy,12,42,273,float32,504,yes,sample_1054
sample_1055,hsi_cubes/sample_1055.npy,16,45,273,float32,720,yes,sample_1055
sample_1056,hsi_cubes/sample_1056.npy,14,51,273,float32,714,yes,sample_1056
sample_1057,hsi_cubes/sample_1057.npy,12,34,273,float32,408,yes,sample_1057
sample_1058,hsi_cubes/sample_1058.npy,15,52,273,float32,780,yes,sample_1058
sample_1059,hsi_cubes/sample_1059.npy,12,56,273,float32,672,yes,sample_1059
sample_1060,hsi_cubes/sample_1060.npy,16,40,273,float32,640,yes,sample_1060
sample_1061,hsi_cubes/sample_1061.npy,20,80,273,float32,1600,yes,sample_1061
sample_1062,hsi_cubes/sample_1062.npy,17,48,273,float32,816,yes,sample_1062
sample_1063,hsi_cubes/sample_1063.npy,16,36,273,float32,576,yes,sample_1063
sample_1064,hsi_cubes/sample_1064.npy,16,54,273,float32,864,yes,sample_1064
sample_1065,hsi_cubes/sample_1065.npy,17,53,273,float32,901,yes,sample_1065
sample_1066,hsi_cubes/sample_1066.npy,19,47,273,float32,893,yes,sample_1066
sample_1067,hsi_cubes/sample_1067.npy,18,41,273,float32,738,yes,sample_1067
sample_1068,hsi_cubes/sample_1068.npy,15,48,273,float32,720,yes,sample_1068
sample_1069,hsi_cubes/sample_1069.npy,15,56,273,float32,840,yes,sample_1069
sample_1070,hsi_cubes/sample_1070.npy,19,51,273,float32,969,yes,sample_1070
sample_1071,hsi_cubes/sample_1071.npy,14,55,273,float32,770,yes,sample_1071
sample_1072,hsi_cubes/sample_1072.npy,15,30,273,float32,450,yes,sample_1072
sample_1073,hsi_cubes/sample_1073.npy,16,47,273,float32,752,yes,sample_1073
sample_1074,hsi_cubes/sample_1074.npy,15,47,273,float32,705,yes,sample_1074
sample_1075,hsi_cubes/sample_1075.npy,18,52,273,float32,936,yes,sample_1075
sample_1076,hsi_cubes/sample_1076.npy,13,46,273,float32,598,yes,sample_1076
sample_1077,hsi_cubes/sample_1077.npy,16,46,273,float32,736,yes,sample_1077
sample_1078,hsi_cubes/sample_1078.npy,18,58,273,float32,1044,yes,sample_1078
sample_1079,hsi_cubes/sample_1079.npy,15,45,273,float32,675,yes,sample_1079
sample_1080,hsi_cubes/sample_1080.npy,13,62,273,float32,806,yes,sample_1080
sample_1081,hsi_cubes/sample_1081.npy,16,47,273,float32,752,yes,sample_1081
sample_1082,hsi_cubes/sample_1082.npy,12,45,273,float32,540,yes,sample_1082
sample_1083,hsi_cubes/sample_1083.npy,16,43,273,float32,688,yes,sample_1083
sample_1084,hsi_cubes/sample_1084.npy,30,50,273,float32,1500,yes,sample_1084
sample_1085,hsi_cubes/sample_1085.npy,30,80,273,float32,2400,yes,sample_1085
sample_1086,hsi_cubes/sample_1086.npy,12,44,273,float32,528,yes,sample_1086
sample_1087,hsi_cubes/sample_1087.npy,19,55,273,float32,1045,yes,sample_1087
sample_1088,hsi_cubes/sample_1088.npy,25,60,273,float32,1500,yes,sample_1088
sample_1089,hsi_cubes/sample_1089.npy,25,54,273,float32,1350,yes,sample_1089
sample_1090,hsi_cubes/sample_1090.npy,16,55,273,float32,880,yes,sample_1090
sample_1091,hsi_cubes/sample_1091.npy,15,55,273,float32,825,yes,sample_1091
sample_1092,hsi_cubes/sample_1092.npy,13,54,273,float32,702,yes,sample_1092
sample_1093,hsi_cubes/sample_1093.npy,20,54,273,float32,1080,yes,sample_1093
sample_1094,hsi_cubes/sample_1094.npy,12,51,273,float32,612,yes,sample_1094
sample_1095,hsi_cubes/sample_1095.npy,21,64,273,float32,1344,yes,sample_1095
sample_1096,hsi_cubes/sample_1096.npy,20,100,273,float32,2000,yes,sample_1096
sample_1097,hsi_cubes/sample_1097.npy,16,70,273,float32,1120,yes,sample_1097
sample_1098,hsi_cubes/sample_1098.npy,20,50,273,float32,1000,yes,sample_1098
sample_1099,hsi_cubes/sample_1099.npy,17,74,273,float32,1258,yes,sample_1099
sample_1100,hsi_cubes/sample_1100.npy,20,90,273,float32,1800,yes,sample_1100
sample_1101,hsi_cubes/sample_1101.npy,13,45,273,float32,585,yes,sample_1101
sample_1102,hsi_cubes/sample_1102.npy,14,50,273,float32,700,yes,sample_1102
sample_1103,hsi_cubes/sample_1103.npy,25,51,273,float32,1275,yes,sample_1103
sample_1104,hsi_cubes/sample_1104.npy,15,47,273,float32,705,yes,sample_1104
sample_1105,hsi_cubes/sample_1105.npy,12,61,273,float32,732,yes,sample_1105
sample_1106,hsi_cubes/sample_1106.npy,12,68,273,float32,816,yes,sample_1106
sample_1107,hsi_cubes/sample_1107.npy,15,87,273,float32,1305,yes,sample_1107
sample_1108,hsi_cubes/sample_1108.npy,15,45,273,float32,675,yes,sample_1108
sample_1109,hsi_cubes/sample_1109.npy,14,53,273,float32,742,yes,sample_1109
sample_1110,hsi_cubes/sample_1110.npy,17,48,273,float32,816,yes,sample_1110
sample_1111,hsi_cubes/sample_1111.npy,16,48,273,float32,768,yes,sample_1111
sample_1112,hsi_cubes/sample_1112.npy,20,90,273,float32,1800,yes,sample_1112
sample_1113,hsi_cubes/sample_1113.npy,17,56,273,float32,952,yes,sample_1113
sample_1114,hsi_cubes/sample_1114.npy,16,52,273,float32,832,yes,sample_1114
sample_1115,hsi_cubes/sample_1115.npy,20,50,273,float32,1000,yes,sample_1115
sample_1116,hsi_cubes/sample_1116.npy,23,52,273,float32,1196,yes,sample_1116
sample_1117,hsi_cubes/sample_1117.npy,11,66,273,float32,726,yes,sample_1117
sample_1118,hsi_cubes/sample_1118.npy,19,39,273,float32,741,yes,sample_1118
sample_1119,hsi_cubes/sample_1119.npy,20,50,273,float32,1000,yes,sample_1119
sample_1120,hsi_cubes/sample_1120.npy,20,50,273,float32,1000,yes,sample_1120
sample_1121,hsi_cubes/sample_1121.npy,15,49,273,float32,735,yes,sample_1121
sample_1122,hsi_cubes/sample_1122.npy,14,64,273,float32,896,yes,sample_1122
sample_1123,hsi_cubes/sample_1123.npy,14,41,273,float32,574,yes,sample_1123
sample_1124,hsi_cubes/sample_1124.npy,16,47,273,float32,752,yes,sample_1124
sample_1125,hsi_cubes/sample_1125.npy,15,43,273,float32,645,yes,sample_1125
sample_1126,hsi_cubes/sample_1126.npy,17,45,273,float32,765,yes,sample_1126
sample_1127,hsi_cubes/sample_1127.npy,18,51,273,float32,918,yes,sample_1127
sample_1128,hsi_cubes/sample_1128.npy,20,50,273,float32,1000,yes,sample_1128
sample_1129,hsi_cubes/sample_1129.npy,16,46,273,float32,736,yes,sample_1129
sample_1130,hsi_cubes/sample_1130.npy,16,39,273,float32,624,yes,sample_1130
sample_1131,hsi_cubes/sample_1131.npy,20,35,273,float32,700,yes,sample_1131
